attendance,assignment_score,midterm_score,final_grade
94,83,71,86.0
97,86,52,81.0
50,45,49,43.0
53,94,92,88.0
53,59,59,50.0
89,87,39,66.0
59,62,41,55.0
69,85,56,68.0
71,51,31,44.0
86,51,76,67.0
73,73,85,70.0
56,47,40,50.0
74,95,54,79.0
74,66,73,71.0
62,88,43,60.0
51,47,85,56.0
88,87,35,71.0
89,94,53,87.0
73,72,72,63.0
96,76,79,78.0
74,58,86,71.0
67,63,73,65.0
87,61,54,67.0
75,42,51,64.0
63,48,48,58.0
58,50,93,72.0
59,45,59,51.0
70,78,67,66.0
66,78,79,71.0
55,76,70,75.0
65,41,41,48.0
97,93,86,89.0
50,99,93,81.0
68,76,44,65.0
85,45,62,57.0
74,45,95,81.0
99,78,95,92.0
79,75,66,72.0
69,64,55,64.0
69,89,80,80.0
64,55,42,51.0
89,60,54,65.0
82,90,49,67.0
51,49,97,72.0
59,95,40,60.0
82,44,37,48.0
81,89,82,85.0
60,64,44,61.0
73,70,76,73.0
85,42,65,61.0
61,59,53,59.0
78,43,91,82.0
84,53,83,67.0
50,51,42,49.0
50,53,75,62.0
86,76,37,69.0
55,57,77,69.0
88,66,69,73.0
90,46,49,52.0
67,87,80,82.0
65,74,95,76.0
54,61,73,59.0
91,60,86,85.0
92,82,80,80.0
81,98,64,86.0
51,97,41,62.0
51,57,41,50.0
89,77,66,78.0
91,65,79,70.0
85,92,78,75.0
88,61,41,62.0
61,95,64,75.0
96,76,69,80.0
68,44,40,45.0
77,87,32,62.0
50,74,76,67.0
64,51,81,62.0
85,74,71,81.0
62,73,33,45.0
92,86,46,75.0
70,59,93,78.0
61,88,94,87.0
54,51,43,44.0
56,73,68,66.0
54,65,34,60.0
97,73,33,68.0
53,71,49,57.0
62,85,46,65.0
86,46,54,62.0
90,65,41,74.0
64,64,52,64.0
65,85,90,81.0
70,78,32,58.0
85,91,38,66.0
73,56,68,72.0
65,63,82,64.0
63,66,93,68.0
71,43,51,62.0
98,66,34,74.0
99,86,61,82.0
55,98,67,73.0
91,69,37,66.0
85,42,52,56.0
50,45,72,58.0
81,97,89,89.0
55,47,84,67.0
80,55,81,65.0
50,54,53,50.0
99,75,55,78.0
86,92,87,85.0
84,79,99,84.0
98,94,75,98.0
79,47,81,70.0
53,91,89,76.0
84,78,74,70.0
92,97,56,83.0
63,91,73,79.0
98,69,62,73.0
89,95,60,74.0
71,89,44,65.0
59,51,91,65.0
50,43,31,36.0
60,53,77,64.0
93,98,73,81.0
73,95,45,70.0
52,64,98,77.0
84,99,69,78.0
85,96,30,59.0
80,44,88,80.0
53,93,42,56.0
68,91,73,74.0
96,62,84,82.0
85,97,77,88.0
70,69,52,61.0
67,78,61,70.0
77,51,64,62.0
64,54,72,59.0
91,58,98,91.0
51,65,92,84.0
86,84,66,86.0
60,43,74,61.0
72,77,36,68.0
93,47,78,75.0
90,69,39,61.0
61,54,58,60.0
52,51,86,65.0
66,49,39,45.0
82,51,96,74.0
50,56,39,51.0
88,99,66,73.0
69,79,58,71.0
96,99,94,88.0
92,41,43,46.0
90,58,32,48.0
63,93,67,83.0
80,68,33,57.0
74,40,80,67.0
52,61,91,77.0
53,64,58,63.0
80,49,65,58.0
84,48,83,77.0
93,58,56,69.0
63,51,72,61.0
98,68,76,80.0
90,93,99,101.0
58,91,58,63.0
69,57,73,69.0
81,95,92,90.0
58,55,39,41.0
76,43,68,59.0
52,82,61,66.0
53,64,52,62.0
94,61,87,86.0
64,68,51,63.0
82,98,91,86.0
54,61,71,72.0
53,54,71,62.0
95,87,53,71.0
61,41,82,62.0
72,52,53,63.0
63,51,71,63.0
95,65,90,88.0
61,79,77,78.0
66,51,45,55.0
74,66,66,64.0
